                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8816,                 3.6996,                 1.9719,                0.67942,                 0.7069,                0.74485,                0.40682,                 1.5706,                 2.3189,                 1.8429,                0.00056,                0.00056,                0.00056
                      2,                 1.6903,                 1.9087,                 1.7412,                0.18806,                0.18966,                0.09968,                0.03458,                 2.3976,                 8.3983,                 3.6884,              0.0011287,              0.0011287,              0.0011287
                      3,                 1.7656,                 1.7671,                 1.8519,                0.06548,                0.18966,                0.03674,                0.01121,                  2.568,                 78.558,                 5.4855,              0.0016859,              0.0016859,              0.0016859
                      4,                 1.8625,                 1.8287,                 1.8808,                0.01341,                0.41379,                0.01102,                0.00262,                 3.0574,                 130.84,                 4.8979,              0.0019406,              0.0019406,              0.0019406
                      5,                  1.772,                 1.6683,                 1.7768,                0.16831,                0.20761,                0.13009,                0.03358,                 2.8878,                 6.5963,                 2.9026,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.7889,                 1.6544,                 1.8184,                0.37624,                0.15517,                0.13266,                0.05185,                 2.8176,                 4.1422,                 2.8944,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.7712,                 1.5724,                 1.7766,                0.46437,                0.56053,                0.47044,                0.17554,                 2.2477,                 2.5064,                 2.2155,               0.001901,               0.001901,               0.001901
                      8,                 1.7858,                 1.5471,                 1.8102,                 0.3679,                0.28101,                0.20042,                0.08006,                  2.221,                 2.9393,                 2.2366,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.6882,                 1.4419,                 1.7083,                0.84039,                0.76724,                0.86521,                0.42356,                 1.6036,                 1.8992,                 1.7484,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.6535,                 1.4404,                 1.6836,                0.75824,                0.67241,                0.77124,                0.40633,                 1.6241,                 1.7974,                  1.755,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.6572,                 1.3499,                  1.698,                0.67716,                0.59483,                0.62978,                0.28674,                 2.0287,                  2.174,                 1.9569,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.6513,                 1.3905,                 1.6553,                 0.7462,                 0.7931,                0.82418,                0.41383,                  1.641,                 1.3127,                 1.6395,               0.001802,               0.001802,               0.001802
                     13,                 1.6448,                 1.3441,                 1.6775,                0.85719,                0.80172,                0.84725,                0.37021,                 1.8722,                 1.2864,                 1.9157,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.6188,                 1.2805,                   1.67,                0.82184,                0.81897,                0.90527,                0.49281,                 1.5181,                 1.0581,                 1.5602,              0.0017624,              0.0017624,              0.0017624
                     15,                  1.585,                  1.223,                  1.623,                 0.7246,                0.81034,                0.86563,                0.47673,                  1.486,                 1.0549,                 1.5492,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.5515,                 1.2728,                 1.5674,                0.85546,                0.82759,                0.89902,                0.45466,                 1.6518,                 1.1348,                 1.7187,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.5226,                 1.1777,                 1.5695,                0.88394,                0.83621,                0.89212,                0.42905,                  1.741,                0.99614,                 1.8527,               0.001703,               0.001703,               0.001703
                     18,                 1.5732,                 1.2011,                 1.6038,                0.86588,                0.77922,                0.88646,                0.43369,                 1.7096,                 1.0976,                  1.726,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.5685,                 1.2631,                 1.5698,                 0.8762,                0.85417,                0.91281,                0.51145,                 1.5061,                 1.0306,                 1.5958,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.5215,                 1.2314,                 1.5845,                0.88211,                0.90303,                0.95256,                0.51291,                 1.5561,                0.86173,                 1.5938,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.5327,                 1.2144,                 1.5853,                0.91954,                0.88676,                0.95638,                0.53404,                 1.4639,                0.82444,                 1.5266,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.5137,                 1.1373,                 1.5696,                0.85185,                0.84266,                0.90292,                0.50012,                 1.5487,                0.98087,                  1.588,               0.001604,               0.001604,               0.001604
                     23,                  1.483,                 1.1331,                 1.5204,                0.84594,                0.83621,                0.90773,                0.49518,                 1.5142,                 1.0933,                 1.5792,              0.0015842,              0.0015842,              0.0015842
                     24,                  1.444,                 1.1379,                 1.4936,                0.85578,                0.86964,                0.93435,                0.53826,                  1.456,                0.97821,                 1.4989,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.4359,                 1.1333,                 1.5061,                0.89685,                0.87069,                0.94286,                0.54502,                 1.3927,                0.98075,                 1.4794,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.4349,                  1.062,                 1.4951,                0.93009,                0.91379,                0.96381,                0.53165,                 1.5209,                0.77605,                 1.5848,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.4589,                 1.1245,                 1.5197,                0.84369,                0.88793,                0.93201,                0.47827,                 1.5612,                0.86489,                 1.5893,               0.001505,               0.001505,               0.001505
                     28,                 1.5165,                 1.0995,                 1.5418,                0.88426,                0.88793,                0.94618,                0.54886,                 1.4622,                 0.8457,                 1.5167,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.4633,                   1.09,                 1.5254,                0.89522,                0.93966,                0.94975,                0.53317,                 1.3944,                0.79038,                 1.4891,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.5034,                 1.1765,                 1.5584,                0.97541,                0.91379,                0.97011,                0.56225,                 1.4017,                0.78334,                 1.4871,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.4431,                 1.0639,                 1.5007,                0.94038,                0.93103,                0.96663,                0.55027,                 1.4871,                0.70565,                 1.5371,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.4466,                   1.08,                 1.5181,                0.86949,                0.94828,                0.96016,                0.54272,                 1.4935,                0.77888,                 1.5698,               0.001406,               0.001406,               0.001406
                     33,                 1.4255,                 1.0819,                 1.5008,                0.94758,                0.93494,                0.97625,                0.54583,                 1.4968,                0.74243,                 1.5405,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.4176,                 1.0708,                 1.5118,                0.92004,                0.87931,                 0.9458,                0.55144,                 1.4494,                0.77062,                 1.5977,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.4391,                 1.0599,                 1.5126,                0.95205,                0.90517,                0.95766,                0.57054,                 1.4281,                0.76752,                 1.5221,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.4455,                 1.0828,                 1.5353,                0.92921,                0.93103,                0.94938,                0.56026,                 1.4233,                0.77866,                 1.5065,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.4244,                 1.0627,                 1.5204,                0.89487,                0.93966,                0.95463,                 0.5458,                 1.4547,                0.72921,                 1.5479,               0.001307,               0.001307,               0.001307
                     38,                 1.3825,                   1.01,                 1.4587,                0.92243,                0.93966,                0.96013,                0.55155,                 1.4225,                0.72389,                 1.4886,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.3943,                 1.0033,                 1.4758,                0.93253,                0.95326,                0.96153,                0.55379,                 1.4883,                0.68374,                 1.5544,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.4134,                 1.0074,                 1.4845,                0.94724,                0.92864,                0.96946,                 0.5731,                 1.4263,                0.66749,                  1.491,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.3812,                0.96461,                  1.457,                 0.9806,                0.93103,                0.98181,                0.55049,                  1.452,                0.67171,                  1.491,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.3585,                0.98995,                 1.4331,                0.96092,                0.94828,                0.97084,                 0.5936,                 1.3806,                0.65586,                 1.4808,               0.001208,               0.001208,               0.001208
                     43,                 1.3561,                0.96463,                  1.437,                0.90053,                0.93966,                0.95714,                 0.5631,                 1.4114,                0.69684,                 1.5243,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.4027,                 1.0099,                 1.4617,                0.94021,                0.94888,                0.98007,                0.55394,                 1.4171,                0.67046,                 1.5063,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.3547,                0.96363,                 1.4488,                0.93129,                 0.9569,                0.96669,                0.61209,                 1.3368,                0.66241,                 1.4498,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.3151,                0.97014,                 1.4261,                0.91794,                0.91379,                0.91444,                0.54784,                 1.4161,                 0.7078,                 1.4947,              0.0011288,              0.0011288,              0.0011288
                     47,                  1.338,                0.94363,                 1.4274,                 0.9045,                 0.9569,                0.96493,                0.57343,                 1.3892,                0.65768,                 1.5102,               0.001109,               0.001109,               0.001109
                     48,                 1.3054,                0.94412,                 1.4145,                0.94624,                0.94828,                0.96538,                0.57895,                 1.4236,                0.67443,                 1.5158,              0.0010892,              0.0010892,              0.0010892
                     49,                  1.303,                0.92329,                 1.4002,                0.95145,                0.93103,                0.95563,                0.60395,                  1.371,                0.65521,                 1.4414,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.2984,                0.91908,                 1.4059,                0.94963,                0.93966,                0.98242,                0.55554,                 1.4783,                0.63387,                  1.488,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.2907,                0.86645,                 1.4011,                0.93636,                0.96552,                0.96516,                0.56006,                 1.4214,                0.62299,                 1.4718,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.3223,                0.88148,                 1.4063,                 0.9493,                0.91379,                0.96687,                0.59219,                   1.38,                0.65861,                  1.455,                0.00101,                0.00101,                0.00101
                     53,                 1.2985,                0.88817,                 1.4216,                0.94851,                0.96552,                0.98603,                0.59785,                 1.3961,                0.61577,                 1.4679,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.2493,                0.88398,                 1.3842,                0.90352,                0.93966,                0.93721,                0.52721,                 1.4974,                 0.6668,                 1.5945,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.2724,                0.88861,                 1.3925,                0.94031,                0.96552,                0.96141,                0.58087,                 1.3878,                0.61694,                 1.5033,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.2561,                0.86189,                 1.3658,                0.93046,                0.94828,                0.97529,                0.56812,                  1.527,                0.63017,                 1.5995,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.3021,                 0.8932,                 1.4113,                0.96103,                 0.9569,                0.97812,                0.60568,                 1.3472,                0.62031,                 1.4406,               0.000911,               0.000911,               0.000911
                     58,                  1.307,                0.90354,                 1.4111,                 0.9735,                 0.9569,                0.98587,                 0.5837,                 1.4302,                0.60736,                 1.4707,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.2657,                0.87543,                 1.3969,                0.96485,                 0.9569,                0.98084,                0.58768,                 1.4211,                0.61839,                 1.4694,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.2855,                0.90593,                 1.4058,                0.92575,                0.96737,                0.97183,                0.60152,                 1.3724,                0.61053,                 1.4871,              0.0008516,              0.0008516,              0.0008516
                     61,                  1.238,                0.80542,                 1.3498,                0.94046,                0.95313,                 0.9702,                0.55758,                 1.4567,                0.62904,                 1.6006,              0.0008318,              0.0008318,              0.0008318
                     62,                  1.264,                0.85431,                  1.397,                0.96173,                 0.9569,                0.98925,                0.59751,                 1.4167,                0.60772,                 1.4466,               0.000812,               0.000812,               0.000812
                     63,                 1.1984,                0.80778,                 1.3362,                0.97119,                0.99138,                0.99423,                0.56856,                 1.5055,                0.59179,                 1.4998,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.2217,                0.81642,                 1.3421,                0.94141,                0.94828,                0.96322,                0.57191,                 1.3983,                0.59174,                 1.5241,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.2271,                0.78617,                 1.3661,                0.94901,                 0.9627,                0.97041,                0.59697,                 1.3646,                  0.559,                 1.4758,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.2062,                0.77077,                 1.3437,                 0.9737,                0.99138,                0.99432,                0.58885,                 1.4431,                0.57232,                 1.4873,              0.0007328,              0.0007328,              0.0007328
                     67,                  1.196,                0.79729,                 1.3484,                0.95722,                0.96445,                0.97835,                0.59413,                 1.4514,                0.60195,                  1.533,               0.000713,               0.000713,               0.000713
                     68,                 1.1725,                0.75578,                 1.3265,                0.97363,                0.95496,                0.96618,                0.60825,                 1.3622,                0.56819,                 1.5008,              0.0006932,              0.0006932,              0.0006932
                     69,                  1.184,                0.77288,                 1.3544,                0.95923,                0.94828,                0.96674,                0.59783,                 1.3773,                0.56405,                 1.5376,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.1599,                0.77845,                  1.324,                0.91225,                 0.9569,                0.96483,                0.59486,                 1.3705,                0.56112,                 1.4935,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.1594,                0.78489,                 1.3344,                0.94358,                0.96552,                0.97787,                0.61391,                   1.33,                0.53854,                 1.4452,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.1673,                0.75935,                 1.3225,                0.93343,                0.93966,                0.96843,                0.59881,                 1.3801,                0.57933,                 1.5089,               0.000614,               0.000614,               0.000614
                     73,                 1.1739,                0.80483,                 1.3458,                0.92613,                0.94828,                0.96088,                0.57365,                 1.4334,                0.60631,                 1.5466,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.1158,                 0.7538,                 1.2915,                0.97825,                 0.9569,                0.97928,                0.61687,                 1.3642,                0.54313,                  1.489,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.1427,                0.78972,                 1.3086,                0.95655,                0.96552,                0.97379,                0.62118,                  1.331,                0.52775,                 1.4568,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.1072,                 0.7392,                 1.2788,                0.95668,                0.95188,                0.96408,                0.60279,                 1.3775,                0.56579,                 1.5136,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.1244,                0.72934,                 1.3005,                0.98244,                 0.9647,                0.97709,                0.61227,                 1.3433,                0.53083,                 1.4491,               0.000515,               0.000515,               0.000515
                     78,                 1.1388,                0.74598,                 1.3201,                0.97367,                 0.9562,                0.96417,                0.60163,                 1.3606,                0.54349,                 1.4366,              0.0004952,              0.0004952,              0.0004952
                     79,                   1.09,                0.77894,                 1.2906,                0.97196,                0.97414,                0.97472,                0.60924,                 1.3585,                0.56043,                 1.4781,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.0631,                0.72585,                 1.2715,                0.95761,                0.97382,                0.97146,                0.60005,                 1.3611,                0.53174,                 1.4851,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.1123,                 0.7369,                 1.2986,                0.94664,                0.93966,                0.96398,                0.57268,                 1.4192,                0.56962,                 1.5021,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.0825,                0.72856,                 1.2853,                0.93224,                0.97414,                 0.9764,                0.60667,                 1.3426,                0.52458,                  1.483,               0.000416,               0.000416,               0.000416
                     83,                 1.0841,                0.73036,                 1.2643,                0.94754,                0.98276,                0.98562,                0.59515,                  1.383,                0.54791,                 1.5217,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.0561,                0.73583,                 1.2667,                 0.9548,                0.98276,                0.97686,                0.60744,                 1.3353,                0.54778,                  1.455,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.0885,                0.76189,                 1.2941,                0.95521,                0.97414,                0.97372,                0.61747,                 1.3159,                0.53062,                 1.4517,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.0585,                0.70264,                 1.2511,                0.95757,                0.97286,                0.97418,                0.61145,                 1.3129,                0.54288,                 1.4725,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.0179,                0.68358,                 1.2382,                0.97387,                0.96393,                0.97708,                0.61597,                 1.3497,                0.52181,                 1.4908,               0.000317,               0.000317,               0.000317
                     88,                 1.1014,                0.73791,                 1.2993,                0.96261,                 0.9569,                 0.9772,                0.61992,                 1.3429,                0.53748,                  1.493,              0.0002972,              0.0002972,              0.0002972
                     89,                 0.9946,                0.65948,                 1.2074,                0.97336,                0.94504,                0.97547,                0.59927,                   1.38,                0.53468,                 1.4911,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.0281,                0.70008,                 1.2559,                0.94157,                0.98276,                 0.9789,                0.61157,                 1.3468,                0.51385,                 1.4913,              0.0002576,              0.0002576,              0.0002576
                     91,                0.94415,                0.49247,                 1.1913,                0.93854,                0.97414,                0.97619,                0.58609,                 1.4102,                0.53067,                 1.5003,              0.0002378,              0.0002378,              0.0002378
                     92,                0.85262,                0.44503,                 1.1419,                0.96541,                 0.9625,                 0.9779,                0.61326,                 1.3326,                0.50875,                 1.4662,               0.000218,               0.000218,               0.000218
                     93,                0.88963,                0.44691,                 1.1656,                0.96576,                0.97265,                 0.9802,                0.61405,                 1.3444,                0.51764,                 1.4894,              0.0001982,              0.0001982,              0.0001982
                     94,                 0.8716,                0.45374,                 1.1609,                 0.9739,                 0.9652,                0.97468,                0.59993,                  1.365,                 0.5494,                  1.517,              0.0001784,              0.0001784,              0.0001784
                     95,                0.86831,                0.43115,                  1.138,                0.96455,                0.96552,                0.97048,                0.60936,                 1.3254,                0.54166,                 1.4904,              0.0001586,              0.0001586,              0.0001586
                     96,                0.82578,                0.42903,                 1.1298,                0.95723,                0.96464,                0.96755,                0.61571,                 1.3255,                0.51477,                 1.4877,              0.0001388,              0.0001388,              0.0001388
                     97,                0.81041,                0.40974,                 1.1036,                0.95539,                 0.9569,                0.96728,                0.61908,                 1.3522,                0.53315,                 1.5156,               0.000119,               0.000119,               0.000119
                     98,                0.81073,                0.41927,                 1.1365,                0.95475,                 0.9569,                0.96271,                0.60411,                 1.3705,                0.53915,                  1.545,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.79275,                0.41382,                 1.1056,                0.95427,                 0.9569,                 0.9618,                0.61713,                 1.3399,                0.52911,                 1.5144,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.79768,                0.40947,                 1.0932,                 0.9652,                0.95653,                0.96403,                0.62524,                  1.329,                0.52218,                 1.5068,               5.96e-05,               5.96e-05,               5.96e-05
